,infoFilt,(filtered from _MAX_ total entries),(filtrÍ© de _MAX_ entrÍ©es totales),(Gefiltreer _MAX_ Totaal inskrywings),(Filtruar nga shÍänimet _MAX_ totalit),(Ë_ÈÛË_ Ë_ËµÈÈ_Ë_È_Ë_ ÈÈ_ Ë_È ÈË_Ë±Ë© ÈÛÈ_ _MAX_ ÈÛËëÈÛÈ_Ë_ Ë_È ÈÛÈ_Ë_È Ë_Ë_),(_äë€„€_Œ â_ _MAX_ «™__‰â_Î ‰™€_€ â€„ä),(† _™__†_†„_™†„____™ __†_ _MAX_ __†_™†____™ _ö___™†_™),Ç__ÔÛ±_MAX___Û____Ç__,Ç__ÔÛ±_MAX_______Ç__,(filtrovÍna z _MAX_ celkem zÍznamè),(gefilterd uit _MAX_ totaal aantal lemma\'s),(filtreeritud _MAX_ sissekannete koguhulgast),(gefiltert aus insgesamt _MAX_ EintrÍ_ge),(–_•_•_– –•ë–•µ– •±•_ •±–„–ï _MAX_ •_•±– •±–_–_–•Œ–—•µ•_–_),(_MAX_ __‚_â___ ____â____µ____ö_â__»____è_âæ___ __™_â_ __ä_________â__»___â__),(kisz±rt Í_sszesen _MAX_ entries),(sÍ_aÍ frÍ _MAX_ Í_llum fÍ_rslum),(disaring dari _MAX_ entri total),(filtrato da _MAX_ voci totali),Ç__Ô_Î__MAX_Ê_ÎÊ—_Ê—_Ê—_Ê—_ÊæÊ__Ê—‚Ê_£Ê—äÊ_Ê—_Ê—_Ê_Ç__,(_MAX_ Ğ‰ _„æ_„æ‚_¥_©ĞÜĞ ñ Ğ_ñĞ™),(filtrÑ_ts no _MAX_ kopÑ_jiem ierakstiem),(filtruojamas i _MAX_ I viso Ñèra_),(filtrowane z _MAX_ wszystkich wpisÍ_w),(filtrado a partir de entradas _MAX_ totais),(filtrado de _MAX_ entradas no total),(† _™__†ï†_†„†—_µ†_†† __†_ _MAX_ _†_µ____ _ö___™†_µ__),(filtrovanÍ z _MAX_ celkom zÍznamov),(filtrado de _MAX_ entradas totales),(_™_™£_™__™__™__™__™ _MAX_ _™£_™__™¢_™_™__™£_™Ü_™±____™__™ä_™_™î),(_MAX_ toplam giri»ler filtrelenir),(__†___†ï†_†„†—†î†_†ï†† __†__‰ _MAX_ _††ï______ _ö___™††___),(lš_c tš_ä tš_‚ng sš_´ _MAX_ mš_âc)
,info1000,",",&#160;,,&#160;,,,,",",",",&#160;,&#160;,&#160;,&#160;,&#160;,",",&#160;,,,&#160;,",",",",,,&#160;,&#160;,&#160;,,&#160;,.,",",,,
,lenMenu,Show _MENU_ entries,Afficher _MENU_ entrÍ©es,Wys _MENU_ inskrywings,Trego _MENU_ hyra,Ë_Ë±Ë_ _MENU_ ÈÛÈ_Ë_È Ë_Ë_,´™€_€_€„âë _MENU_ £€„_™€_‰,_»________™ _MENU_ ____™†______™†,_è___MENU___Û,_ƒ____MENU___,Zobrazit _MENU_ polo_ek,Toon _MENU_ lemma\'s,NÍ_ita _MENU_ kandeid,Zeige _MENU_ EintrÍ_ge,•‚•_–_•ë•_•_–—•ö _MENU_ •_•±– •±–_–_–•Œ–—•µ•_–_,_MENU_ ____â____µ____ö_â__»____è_âæ___ ________________,MegjelenÍ_tÍ©s _MENU_ bejegyzÍ©s,SÍ_na _MENU_ fÍ_rslur,Tampilkan _MENU_ entri,Mostra _MENU_ voci,_MENU_Ê_ÎÊ—_Ê—_Ê—_Ê—_Ê_Î__,_MENU_ ‚_¥_©Ğ  ´ñĞæñ,ParÑdÑät _MENU_ ieraksti,Rodyti _MENU_ Ñèraai,Poka_ _MENU_ wpisÍ_w,Mostrar _MENU_ entradas,Mostrar _MENU_ entradas,_»______ö_†_†ï _MENU_ _ö___™†_µ__,Zobraziâ _MENU_ polo_iek,Mostrar _MENU_ entradas,___™__™î_™__™£_™__™¢_™_™__™£ _MENU_,_MENU_ girdileri gÍ_ster,_»______ö_†__™ _MENU_ _ö___™††___,Hiš_—n thš_æ _MENU_ mš_âc
,filter,Filter items,Filtrer les articles,Filter artikels,Artikuj filtÍär,Ë_ËµÈÈ_Ë© Ë_È Ë_È_Ë_ËµË±,«_‰_ _µ™€_©â€„,___™__†_†„_™†„____µ ___ _µ___µ___µ__†__™,_____™__Û...,_______Œ,FiltrovÍnÍ_ polo_ek,Artikelen filteren,Filtreeri,Filter Artikel,•_•_•_– –•ë–•_–—•_•± – –_•_ –—– ••_–_•µ•è–_•_,__ä_________â__»__ ________»__Œ,Sz±rÍ©s,SÍ_a atriÍi,Filter artikel,Filtra gli articoli,__ñ‰¢____Ê__ï_ÔŒ_ÊÊ_æ,‚   ‚_¥_©,AtlasÑät vienumu,Filtruoti,Filtruj pozycje,Filtrar os Í_tens,Filtrar os Í_tens,___™__†ï†_†„_____†_†ï,Filtrovanie polo_iek,filtrar artÍ_culos,_™_™£_™__™__™£_™__™¢_™_™__™£,Maddeleri filtrele,__†___†ï†_†„,Lš_c mš_öt hÍ_ng
Geomap,geo-mpctrl,Map control,ContrÍ‰le de la carte,Map beheer,Harta e kontrollit,ËŒË±È_ËöË© ÈÛË±Ë_È_ËÎË©,î€„â_ _è™_™€_©µ™€__,___†„†__ ______†_†„____,ÔñÔñ____Ô__,ÔñÔ_____Ô__,Mapa ovlÍdÍnÍ_,Kaart controle,Kaardi kontroll,Kartensteuerelement,•_•ë–– •ö–_ – ••_ •_•_•µ•_–_•,__Î__‚_â______ __Î____è_______â____£,TÍ©rkÍ©p ellen´rzÍ©s,Kort stjÍ_rn,Peta kontrol,Controllo di mappa,Ê—_Ê——Ê—ÜÊ__Ê—_Ê—_Ê—_Ê—_Ê—ä,Ğ_„¥  Ğ_ñĞ_‰,Karte kontrole,_emÑÜlapis kontrolÑÜ,Kontrola mapy,Controle de mapa,Controle de mapa,_»†„_™__†_ö___ _††„__†___™________ __ ___†„†__µ,Mapa ovlÍdanie,Control de mapa,_™_™__™£_™ _™__™__™ _™™_™___™ñ_™_™Ü_™µ___,Harita kontrol,_£_†„_____†_____† ___†„†___†_,Ñiš_u khiš_—n bš_£n Ñ´š__
,geo-zmin,Zoom in,Zoom avant,Zoom in,Zoom nÍä,Ë_È—ËÎÈ_Ë±,«_™ö™€„€_âë,_£___µ___™†________µ ___ ___†___±_,_î_Ô__,_î_Ô__,PiblÍ__it,Inzoomen,Suumi,VergrÍ_Í»ern,•ñ•µ•_•_•™–Û•_–—•ö,__ñ____â___Œ _____Î __‚___â____,NagyÍ_tÍs,Auka aÍdrÍtt,Perbesar,Zoom avanti,Ê__Ê—_Ê—_Ê__Ê—_,‚¥ï„,Pievelciet,Artinti,PowiÑksz,Ampliar,Ampliar,_»†„_™_±___™_ö_™†_†ï,PriblÍ__iâ,Aumentar,_™__™¢_™__™¢,YakÑ±nla»tÑ±r,_Ü_±†___†ï†__™†__™,PhÍ_ng to
,geo-zmout,Zoom out,Zoom arriÍÎre,Zoem uit,Zoom out,Ë_ËµË_È_Ë±,_™€ €„€_âë,_______†______µ ___ ___†___±_,_©Ô,_©Ô,OddÍlit,Uitzoomen,VÍ_henda,Verkleinern,•£•_•è•_––Û•_–—•ö,__ñ____â___Œ ________» __‚___â____,KicsinyÍ_tÍ©s,Minnka aÍdrÍtt,Perkecil,Zoom indietro,Ê__Ê—_Ê—_Ê_¢Ê__Ê—_,Ğ_‚Ğ_ï,AttÑliniet,Tolinti,Pomniejsz,Reduzir,Reduzir,__†__‰____™†_†ï,Vzdialiâ,Reducir,_™¢____™_,Uzakla»tÑ±r,_Ü___µ__†__™†__™,Thu nhš_
,geo-zmwrld,Zoom to map extent,Zoom sur l\'Í©tendue de la carte,Zoom mate kaart,Zoom nÍä hartÍä shtrirjen,Ë_È Ë_È—ËÎÈ_Ë± È Ë_Ë_È_È_È_ Ë_Ëè, âŒ€_âë € €„â_Î _€—Î,"_ñ_†___±_, _ö_ _‰_ ___†„†__†__ ††__µ__µ__",™Œ_î_ÔñÔñ_è Ôñ,_©_î_ÔñÔ__ï—Ô_‰,PiblÍ__it zmapovat rozsah,Zoomen naar kaartgrootte,Suumi kaardi ulatuses,Zoom auf weit Karte,•_•–Û•_ •_•± –_•±–– ••_–•±–_•Œ–—•µ•_ – •ö•_ •_•_– •±–—•ö,______ _____‚ __ñ____â___Œ,NagyÍ_tÍs feltÍ©rkÍ©pezÍ©sÍ©re mÍ©rtÍ©kben,AÍdrÍttur til aÍ kortleggja umfang,Zoom untuk memetakan sejauh,Zoom sull\'estensione della mappa,ÔñÔ__Ê__ñ„Ô__Êä_æÔ__Î__ÊÊ_æ,¥_îĞñ ¥â_ ¥__‚´ ‚_ Ğ_ƒ ‚¥ï„,Zoom uz kartes robe_as,Padidinti iki map mastÑÛ,PowiÑkszenie do zasiÑgu mapy,Zoom para mapear extens,Reduzir atÍ© o tamanho do mapa,_£___µ___™†__™†_†ï _‰__† †_____††_______µ___™† ††__µ__µ___™,PriblÍ__iâ zmapovaâ rozsah,Reducir al mapa completo,_™_™__™£_™æ_™__™_™Ü_™µ____™‚____™__™__™_™__™£ map _™__™__™___„_™__™‚,Í_lÍ_Í_de haritaya zoom,_Ü_±†___†ï†__™†__™ _‰__ _____________ †„___ö__†_†„†—,PhÍ_ng to bš_£n Ñ´š__ mš_©c Ñ´š_
,geo-zmfeat,Zoom to element,Zoom Í_ l\'Í©lÍ©ment,Zoom in op die element,Zoom nÍä element,Ë_È—ËÎÈ_Ë± ËâÈ È_ Ë_È Ë_È_ËµË±, _€„€_âë €„€„ _,_£___µ___™†__™†__µ _‰__ _µ___µ___µ__†__,_î_Ô__Ô_ÔÛ—‰_,_î_Ô___ ÔÛ—‰_,PiblÍ__it prvku,Zoomen naar onderdeel,Suumi elemente,Zoom auf das Element,•_•–Û•_ –—– • –—– ••_–_•µ•è•,_______â__µ _______ñ____â___Œ__‚___â____,NagyÍ_tÍs elem,AÍdrÍttur Í frumefni,Zoom ke elemen,Zoom sull\'elemento,Ê_ÎÊ—ëÊ—Ê—_Ê—_ÊäÊ__Ê—_Ê—_Ê__Ê—_,Ğ_îĞ_ï¥ñ ‚¥ï„,TuvinÑt elementam,Padidinti iki elemento,PowiÑksz do elementu,Zoom ao elemento,Ampliar elemento,_£___µ___™†__µ___™_µ _‰__ †___µ___µ__†__,PriblÍ__iâ prvku,Aumentar al elemento,_™æ_™__™__ _™__™Ü_™µ____™__™__™ __ï_™__™£_™_™_™__™_,Eleman yakÑ±nla»tÑ±rma,_Ü_±†___†ï†__µ____† _‰__ _µ___µ___µ__†_†—,PhÍ_ng to Ñ´š_n yš_u tš_´
,geo-sclln,Map scale,Í_chelle de la carte,kaartskaal,shkallÍä Map,ËŒË±È_ËöË© È_ËöË_È_,î€„â_ ____è,___†„†__ ___†___±,ÔñÔñ__èî__æÔ_,ÔñÔ___èî__æÔ_,mÑ_Í_tko mapy,kaartschaal,mÍµÍµtkava,Karte MaÍ»stab,•_•ë–– •ö–_ •_•_•è•_•±•_•±,__Î__‚____â____â_ __‚___ ____â___Œ_____Î___,tÍ©rkÍ©p mÍ©retarÍny,kort mÍ_likvarÍa,skala peta,scala mappa,ÔñÔ__ÊŒ™ŒÔ_,Ğ_„¥  Ğ__Ğ_„Ğ_,Kartes mÑ_rogs,_emÑÜlapio mastelis,skala mapy,escala do mapa,escala do mapa,___††_†___± ___†„†_†æ,Mierka mapy,La escala del mapa,_™_™__™‚_™£_™__™_____™__™___™ñ_™_™Ü_™µ___,Harita Í_lÍ_eÑ»i,___††_†___± ___†„†__™,tš_ö lš__ bš_£n Ñ´š__
,geo-msepos,Latitude and longitude of the mouse cursor,Latitude et longitude du curseur de la souris,Breedte-en lengteligging van die muis,GjerÍäsi dhe gjatÍäsi e kursorit tÍä miut,ËŒËöÈ_Ëö Ë_È ËöÈ_È  È_Ë_È Ë_Ë±Ë_ ÈÛÈ_ ÈÛË_Ë‰Ë± Ë_È ÈÛË_È_Ë_,«_µ_™€_©µ_ â€_ â€„èµ_™€_©µ™€__Î ‰è_äèä è™€_€„_™€„Î,___µ____†„_† †___ †__™†„_™___ _™ _‰†______™___ ___ __†—†„†__†„_ ___ ___™†____†__,öèÔ__Ôï__Ô___ ____ÎÔÛ__Î,_ëÔ__Ôï_Ô___ ______ÔÛ____,ZemÑ_pisnÍ Í_ka a zemÑ_pisnÍ dÍ©lka kurzoru myi,Lengte-en breedtegraad van de muiscursor,Laius-ja pikkuskraad hiirekursori,Breitengrad und LÍ_ngengrad des Mauszeigers,•_•µ–_•_–•±–_•_•_–ï –„•_•ë– •–_ •_•±•_ •_•Œ•_•–_ – •–Û •‰•µ•è•_– •ö – •–Û –„••_– •_•_•_•–,__Œ________™ __‚___â__™__ __‚_â_ __Û__‚_â__ö_________ __î__ ____â_______________,SzÍ©lessÍ©gi Í©s hosszÍ_sÍgi az egÍ©r kurzor,Breiddar-og lengdargrÍÍu Í mÍ_s bendill,Lintang dan bujur dari kursor mouse,Latitudine e longitudine del cursore del mouse,Ê—_Ê__Ê__Ê_äÊ—_Ê__Ê—äÊŒöèÔ__ÊÎµïÔ__,¥__Ğ_Ğ__ Ğ__Ğ ñĞƒ Ğñ ¥ Ğ„ __¥ ,Platuma un garuma ar peles kursoru,Platuma ir ilguma pelÑÜs _ymeklÑè,Szeroko_Ñ_ i d_ugo_Ñ_ geograficzna kursora myszy,Latitude e longitude do cursor do mouse,Latitude e longitude do cursor do mouse,_Î_™†„__†_†— _™ _‰________†_†— __†—†„†__†„_ __†æ†__™,ZemepisnÍ Í_rka a zemepisnÍ dÑ__ka kurzoru myi,Latitud y longitud del cursor del ratÍ_n,_™â_™_™‚_™‰_™__™__™î___™â_™_™â_™__™__™__™‰_™__™__™î_™__™__™___„_™ _™__™£__ï__„_™æ_™__™£__ï_™__™__™___„_™_™__™___ï,Fare imleci enlem ve boylam,_Î_™†„__†_†— †_ _‰________†_†— __†—†„†__†„†— ___™†_†_,VÑ© Ñ´š_ vÍ_ kinh Ñ´š_ cš__a con trš_ chuš_t
,geo-ally,"<strong>Keyboard users:</strong> When the map is in focus, use the arrow keys to pan the map and the plus and minus keys to zoom. The arrow keys will not pan the map when zoomed to the map extent.","<strong>Utilisateurs de clavier :</strong> Lorsque la carte a l\'attention, utiliser les touches flÍÎches pour dÍ©placer la carte et utiliser les touches plus et nÍ©gatif pour faire un zoom. La carte ne peut Í_tre dÍ©placÍ©e lorsque le zoom est Í_ son Í©tendue maximal.","<strong>Sleutelbord-gebruikers:</strong> Wanneer die kaart in fokus is, gebruik die pyltjie sleutels om die kaart en die plus en minus sleutels om te zoom om die pan. Die pyltjie sleutels om die kaart sal nie die pan wanneer dit aan die kaart mate vergrote.","<strong>PÍärdoruesit keyboard:</strong> Kur hartÍä ÍäshtÍä nÍä fokus, pÍärdorni arrow Í_elÍäsat pÍär tÍä pan hartÍä dhe Í_elÍäsat plus dhe minus pÍär zmadhim. Arrow keys nuk do pan hartÍän kur zoomed nÍä masÍän hartÍä.",<strong>ÈÛË_Ë_ËŒËèÈÛÈ_ È È_Ë_Ë© Ë_È ÈÛÈË_Ë_È_Ë_:</strong> Ë_È_ËèÈÛË_ Ë_È ËŒË±È_ËöË© È_È_ ÈÈ_ Ë_È Ë_Ë±È—È_Ë_Ëï Ë_Ë_Ë_ËŒËèÈÛ ÈÛÈË_Ë_È_Ë_ Ë_È Ë£Ë_È_ÈÛ È Ë_Ë_Ë±È_È— Ë_È ËŒË±È_ËöË© È_ÈÛÈË_Ë_È_Ë_ Ë_Ë_Ë_Ëè È_È_Ë_È_Ëµ È Ë_È—ËÎÈ_Ë±. ÈËâÈ_ ÈÛÈË_Ë_È_Ë_ Ë_È Ë£Ë_È_ÈÛ È Ë_ Ë_Ë_Ë±È_È— Ë_È ËŒË±È_ËöË© Ë_È_Ëè Ë_È Ë_È—ËÎÈ_Ë± ËâÈ È_ Ë_Ëè Ë_È ËŒË±È_ËöË©.,"<strong>â__ö€„ä £€„_€_Œ_â€„Î:</strong> «µ€„¢ € €„â_Î ™€_ö_€„™€_©µ_ èâ_€„™_™€_‰, €Û££™€„Œâ€  _ë€ Î ¢_ëä_â€„Î ‰µèè_ € €„â_ä _€„ â€_ µ_, â€_ £™€_‰€„Œ ‰ä_™€__ ¢_ëä_ _€„, µ_ ‰âŒ€_âë™€_. ë€ Î ¢_ëä_â€„ _â_ ‰µèè_ € €„â_Î â€„¢  _€„€_âë _ € €„â_ _€—™_.","________™_†_†—†„_ ___†_†„_µ_±_™†__µ___™: _______†___ ___†„†__†__ _µ ___ † ____†—†, _™_ö______ö_____†__µ ________™†__™†__µ ††_† ††_†„_µ_____™, _ö_ _‰_ †_µ _†„_™_‰___™_____†__µ ___†„†__ _™ _±†—†______™†__µ ___†_† _™ ___™__†—† _ö_ †—___µ___™†__µ___™_µ. ________™†__™†__µ ††_† ††_†„_µ_____™, _____™†___ ___µ †_ †__µ ___™_‰_™†_ ___†„†__†__ _______†___ †—___µ___™†__µ___™ ___†„†__†__ ††__µ__µ__.",<strong>_µ__îÎ___Ç__</strong>‚_ÔñÎÔñÔñ__™____ÔŒ_Ç_ï__îÎŒ_____µ__Ôæ‚ÔñÔñ_Ç_ï_™_îÎÔ__»Ôï_™_»_µ_î_Ô__Ê„_æâ™ŒÔÔ__âµ___Ç_ïŒ_____µÔ__™_ñ—Ô____Ê„_,<strong>_îŒ_ƒîÎ__öÇ__</strong>Ô__ÔñÎÔñÔ___™__ _____ƒèÇ_ï__îÎŒ_Ô_‰_îŒ__Ô_ÎÔñÔ__Ç_ïÔ__Ô__ÔöÔïÔ_Ôö_îŒ_î_Ô__Ê„_Œ_Ô_‰_îŒÔ_Ô____ÔñÔ___Ü_Ç_ïÔñÔ__ï—Ô_‰_©ÔÔ_Ê„_,"<strong>KlÍvesovÍ© u_ivatelÍ©:</strong> Pokud je mapa v centru pozornosti, pomocÍ_ klÍves se ipkami posouvat mapu a plus a mÍ_nus pro piblÍ__enÍ_. KlÍves se ipkami nebude posouvÍnÍ_ mapy pi zvÑ_tenÍ_ na mapu rozsahu.","<strong>Keyboard gebruikers:</strong> Als de kaart is scherpgesteld, gebruikt u de pijltoetsen om de kaart en de plus en min toetsen om in te zoomen pannen. De pijltoetsen functioneren niet als schuiftoetsen bij maximale kaartgrootte.","<strong>Klaviatuuri kasutajatele:</strong> Kui kaart on fookuses, kasutage nooleklahve kaardi panoraamimiseks ja pluss- ja miinusklahve suumimiseks. Nooleklahvidega ei saa panoraamida, kui kaart on suumitud kogu ulatuses.","<strong>Keyboard-Benutzer:</strong> Wenn die Karte im Fokus ist, verwenden Sie die Pfeiltasten, um die Karte und die Plus-und Minus-Tasten zu vergrÍ_Í»ern schwenken. Die Pfeiltasten werden nicht schwenken die Karte, wenn die Karte soweit gezoomt.","<strong>•»•_ –_–•Œ–—– •µ–_ •_•_•ö•_– –••_–ï•_•_•:</strong> •ï– •±•_ • –_•ë–– •ö–_ •µ•è•_•±•_ –—•µ •µ–—– •è•±–—•ö, –_–•ö–—•_•_•–„••_•Œ–—– •µ – •± –„•_•Œ•_– –•± •_•_•_•–Û–_ •_•_•± •_•± •_•µ– •±•_•_•_•Œ–—•µ– •µ – • –_•ë–– •ö •_•±•_ – •_–_ –—–Û•_ •_•±•_ – •–Û •µ•_•µ–•_•ö– •_•_•– •_•µ•è••_ – •± – •± –„•_•Œ•_– –•± •_•_•± •_•± •_•ë•_•µ– •µ •_•–Û•_. •»•_ –„•_•Œ•_– –•± •_•µ – •± •_•_•_•ö •‰•µ•_ •™•± – •ö•_•ë•_•_ – • –_•ë–– •ö –ï– •±•_ •_•µ•_•µ•™–•_•µ– •±•_ –—– • •_•±•™•_–ï –„•–Û –_•ë–– •ö.","<strong>__‚_â_____ñ_â„_____»___ ________è_âæ__Ü__‚___â____________:</strong> __ñ__ë __Î__‚_â______ ____â__è_____Î __Œ_â____ ____â_, ____â„__ __‚_â_____ñ____è_âæ___ __‚___ ________è_âæ__Ü __‚____Î_â_ __‚_â_ _______ __Î__‚_â______ __î__ ____â_____™ __î__ __Œ________Î__™ ________ë____è_____ __ñ____â___Œ ____â___Î. ____â„__ __‚_â_____ñ____è_âæ___ __‚___ __Î__‚_â______ ____â___Î __Î____â„___ __ñ__ë __Î__‚_â______ ______ _____‚ __ñ_â___Œ.","<strong>Billenty±zet felhasznÍlÍ_k:</strong> Ha a tÍ©rkÍ©p a kÍ_zÍ©ppontban, a nyÍ_lbillenty±kkel mozgathatja a tÍ©rkÍ©pet, Í©s a plusz Í©s mÍ_nusz gombokkal a kÍ©pre. A nyilak nem fog mozogni a tÍ©rkÍ©pen, ha a tÍ©rkÍ©p kinagyÍ_tott mÍ©rtÍ©kben.","<strong>LyklaborÍ Notendur:</strong> Í_egar kort er Í_ fÍ_kus, nota arrow takkana til aÍ fÍ_ra kortiÍ og plÍ_s og mÍ_nus takkana til aÍ sÍ_mma. Í_rvatakkana mun ekki hliÍra kortinu Í_egar aÍdregna inn Í kortiÍ marki.","<strong>Pengguna Keyboard:</strong> Bila peta dalam fokus, gunakan tombol panah untuk menggeser peta dan tombol plus dan minus untuk zoom. Tombol panah tidak akan menggeser peta ketika diperbesar sejauh peta.","<strong>Gli utenti della tastiera:</strong> Quando la mappa ÍÎ a fuoco, utilizzare i tasti freccia per scorrere la mappa e i tasti piÍ_ e meno per lo zoom. I tasti freccia non scorreranno la mappa quando lo zoom ÍÎ sull\'intera estensione della mappa.",<strong>Ê__Ê—_Ê—ñÊ—_Ê—_Ê_Ê___Ê ÊŒ___Ê™Ç__</strong>ÔñÔ__ÊïÎ__Ê‚Ê_ïÊ»Ê__Ê„Ê„ï»¢ÔÊ„Ê__Ê—_Ê__™__™æÔö_Ô_Êä__Ôæ‚ÊÜÊ»Ê__Ê„Ê„ïÇ_æÊ„Ê„ïÇ_Ê„Ê__Ê—_Ê__æÔ__Ê—_™ŒÔÊ_ÊÊ_ÊÊ„_ÔñÔ__Êï_ñ„Ô__Êä_æÔ__Î__Ê‚Ê_ïÊ_Ê Ê_æ__ÊèÊ„Ê„ï»¢ÔÊ„Ê__Ê—_Ê___Ê£Ê___Ôæ‚Ê_ÊÊ_Ê_Ê__Ê„_,"<strong>__¥_‰¥_ñ Ğ_ëĞ_©Ğ_ :</strong>Ğ_„¥  Ğ‰_Ğ_Ğ‰ ¥‚ï,Ğ_„¥ Ğ„ ‚¥ï„ ‚_ Ğ_ƒĞ__¥_î îï¥»ëĞ__ (+) ¥ ¥__Ğ‰¥ _Ğ__ __¥â_ Ğ‰¥‚ƒ¥__¥©‰ îĞ_‰´ñ __¥â_ Ğ_ëĞ_©‚©¥æ_¥æ_. Ğ_„¥  ¥_îĞñ  ‚¥ï„ ‚_ ¥‚ï îĞ_‰´ñ __¥â_Ğ_„¥ ¥â_ Ğ‰¥‚ƒĞ_„ Ğ‚_Ğ_µ¥æ_¥æ_.","<strong>Tastatäras tÑäklÑ:</strong> Kad karte ir fokusÑ, izmantojiet bulttausti_us, lai pÑrvietotos karti un plus un mÑänus tausti_us, lai tuvinÑtu. Bulttausti_i nebäs panoramÑ_tu karti kad pietuvinÑto uz kartes apmÑ_rÑ.","<strong>Klaviatäros Vartotoj_:</strong> _emÑÜlapis sufokusuotas, naudokite rodykli_ klavius Ñè panoraminÑè vaizdÑÛ, _emÑÜlapÑè ir pliuso ir minuso klavius. Rodykli_ klavius nebus przesuniesz _emÑÜlapÑè, kai didinimas _emÑÜlapyje,.","<strong>Dla u_ytkownikÍ_w klawiatury:</strong> Kiedy mapa jest w centrum, u_ywaj klawiszy strza_ek, aby przesunÑÛÑ_ mapÑ oraz klawiszy plus i minus, aby jÑÛ powiÑkszyÑ_ lub zmniejszyÑ_. Klawisze strza_ek nie bÑdÑÛ przesuwaÑ_ mapy po powiÑkszeniu jej do granicy mapy.","<strong>UsuÍrios de teclado:</strong> Quando o mapa estÍ em foco, use as teclas de setas para mover o mapa e as teclas mais e menos para ampliar. As teclas de seta nÍ£o vai percorrer o mapa quando ampliada na medida em mapa.","<strong>UsuÍrios de teclado:</strong> Quando o mapa estiver em foco, use as teclas de seta para mover o mapa e as teclas de mais e de menos para ampliar e reduzir, respectivamente. As teclas de seta nÍ£o funcionarÍ£o quando a imagem estiver reduzida ao tamanho do mapa.","<strong>________™_†_†—†„_ _____†ï_ö_____†__µ___µ__:</strong> _______‰_ ___†„†__ ___†Û___‰_™†_†† __ † ____†—†_µ, _™†_____†ï_ö†—__†__µ ________™†__™ †__ ††_†„_µ________™ _‰__† __µ†„_µ___µ†__µ___™† ___ ___†„†__µ _™ ___†_† _™ ___™__†—† ____†_†__™, †_†____±†æ †—___µ___™†__™†_†ï. _†_†„_µ________™ ___µ _±†—_‰_µ†_ __µ†„_µ___µ†__µ___™† ___ ___†„†__µ _†„_™ †—___µ___™†__µ___™_™ ___ ___†„†_†— ††__µ__µ___™.","<strong>KlÍvesovÍ© u_Í_vatelia:</strong> Ak je mapa v centre pozornosti, pomocou klÍvesov so Í_pkami posÍ_vaâ mapu a plus a mÍ_nus pre priblÍ__enie. KlÍvesov so Í_pkami nebude posÍ_vanie mapy pri zvÍ_ÑenÍ_ na mapu rozsahu.",,<strong>_™ñ_™______—_™_______™_____™_™__™‰_™_™___ï:</strong> __„_™_™ö____™____™ñ_™_™Ü_™µ____™__™_™__™¢_™______—_™____™»_™_™±_™___—_™_____™__™™____™_™â_™__™_™Î_™£__„_™__™ö____™___„_™â_™ö____™__™___™ñ_™_™Ü_™µ______™â_™_™ _™µ_™¢__ï_™__™__™___™â_™_™â_™___„_™__™ö____™__™æ_™__™ _™__™™____™_™â_™__™_™Î_™£_™__™__ _™_____„_™â_™ö____™__™___™ñ_™_™Ü_™µ_____„_™_™ö____™__™æ_™__™_™Ü_™µ____™_™µ_™__™__™___„_™__™‚___™ñ_™_™Ü_™µ___.,"<strong>Klavye kullanÑ±cÑ±larÑ±:</strong> harita odakta olduÑ»unda, harita ve yakÑ±nla»tÑ±rmak iÍ_in artÑ± ve eksi tu»larÑ± kaydÑ±rmak iÍ_in ok tu»larÑ±nÑ± kullanÑ±n. Harita Í_lÍ_Í_de yakÑ±nla»tÑ±rÑ±lmÑ±» zaman ok tu»larÑ± HaritayÑ± kaydÑ±rmak olmaz.","<strong>_______†__†_†—†„_ ____†„_™††_†—___†_†___:</strong> _______™ ___†„†__ _ö___†Û___‰_™†_†ï†† †— † ____†—††_, ___™____†„_™††_____†—__†__µ _______†_†_†_ _ö†_ ††_†„†_________™ _‰__† __µ†„_µ__†_†__µ____† ___ ___†„†_†_ †_ _______†_†_____™ ""___†_†"" †_ ""__†___†—†"", †____± _ö_±†___†ï†__™†__™. _______†_†__™ _ö†_ ††_†„†_________™ ___µ __µ†„_µ__†_†__†__™__†—†_†ï ___†„†_†— _†„_™ †Ü†Ü _ö_±†___†ï†__µ____†_ †— _______†___ †„___ö__†_†„. ","Ngåš_i sš__ dš_âng bÍ_n phÍ_m: Khi bš_£n Ñ´š__ lÍ_ tš__p trung, sš__ dš_âng cÍc phÍ_m m©i tÍ_n Ñ´š_— xoay bš_£n Ñ´š__ vÍ_ cÍc phÍ_m dš_âu cš_ng vÍ_ trš_ä Ñ´š_— phÍ_ng to. CÍc phÍ_m m©i tÍ_n sš__ khÍ‰ng xoay bš_£n Ñ´š__ thu nhš_ Ñ´š_n mš_©c Ñ´š_ bš_£n Ñ´š__."
